Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (87) aux4 -> . objeto_aAcceso COMMA aux4
    (170) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 120

    aux4                           shift and go to state 216
    objeto_aAcceso                 shift and go to state 121

state 177

    (87) aux4 -> objeto_aAcceso COMMA . aux4
    (84) aux4 -> . ID
    (85) aux4 -> . objeto_aAcceso
    (86) aux4 -> . ID COMMA aux4
    (87) aux4 -> . objeto_aAcceso COMMA aux4
    (170) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 120

    objeto_aAcceso                 shift and go to state 121
    aux4                           shift and go to state 217

state 178

    (97) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (98) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (99) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (100) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 219
    LBRACKET        shift and go to state 218


state 179

    (23) sort_p -> ID PERIOD SORT LPAREN aux_sort . RPAREN

    RPAREN          shift and go to state 220


state 180

    (161) var -> ID .
    (165) var -> ID . LBRACKET exp RBRACKET
    (166) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    RPAREN          reduce using rule 161 (var -> ID .)
    LBRACKET        shift and go to state 156


state 181

    (25) find_p -> ID PERIOD FIND LPAREN var . RPAREN

    RPAREN          shift and go to state 221


state 182

    (110) asignacion -> ID EQUALS ID LBRACKET exp . RBRACKET
    (111) asignacion -> ID EQUALS ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (165) var -> ID LBRACKET exp . RBRACKET
    (166) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (147) exp -> exp . PLUS termino
    (148) exp -> exp . MINUS termino

    RBRACKET        shift and go to state 222
    PLUS            shift and go to state 143
    MINUS           shift and go to state 144


state 183

    (140) expresion -> exp LT expresion .

    AND             reduce using rule 140 (expresion -> exp LT expresion .)
    OR              reduce using rule 140 (expresion -> exp LT expresion .)
    VAR             reduce using rule 140 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 140 (expresion -> exp LT expresion .)
    IF              reduce using rule 140 (expresion -> exp LT expresion .)
    ID              reduce using rule 140 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 140 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 140 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 140 (expresion -> exp LT expresion .)
    READ            reduce using rule 140 (expresion -> exp LT expresion .)
    VOID            reduce using rule 140 (expresion -> exp LT expresion .)
    INT             reduce using rule 140 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 140 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 140 (expresion -> exp LT expresion .)
    STRING          reduce using rule 140 (expresion -> exp LT expresion .)
    BOOL            reduce using rule 140 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 140 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 140 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 140 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 140 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 140 (expresion -> exp LT expresion .)


state 184

    (141) expresion -> exp GT expresion .

    AND             reduce using rule 141 (expresion -> exp GT expresion .)
    OR              reduce using rule 141 (expresion -> exp GT expresion .)
    VAR             reduce using rule 141 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 141 (expresion -> exp GT expresion .)
    IF              reduce using rule 141 (expresion -> exp GT expresion .)
    ID              reduce using rule 141 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 141 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 141 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 141 (expresion -> exp GT expresion .)
    READ            reduce using rule 141 (expresion -> exp GT expresion .)
    VOID            reduce using rule 141 (expresion -> exp GT expresion .)
    INT             reduce using rule 141 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 141 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 141 (expresion -> exp GT expresion .)
    STRING          reduce using rule 141 (expresion -> exp GT expresion .)
    BOOL            reduce using rule 141 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 141 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 141 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 141 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 141 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 141 (expresion -> exp GT expresion .)


state 185

    (142) expresion -> exp GE expresion .

    AND             reduce using rule 142 (expresion -> exp GE expresion .)
    OR              reduce using rule 142 (expresion -> exp GE expresion .)
    VAR             reduce using rule 142 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 142 (expresion -> exp GE expresion .)
    IF              reduce using rule 142 (expresion -> exp GE expresion .)
    ID              reduce using rule 142 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 142 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 142 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 142 (expresion -> exp GE expresion .)
    READ            reduce using rule 142 (expresion -> exp GE expresion .)
    VOID            reduce using rule 142 (expresion -> exp GE expresion .)
    INT             reduce using rule 142 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 142 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 142 (expresion -> exp GE expresion .)
    STRING          reduce using rule 142 (expresion -> exp GE expresion .)
    BOOL            reduce using rule 142 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 142 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 142 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 142 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 142 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 142 (expresion -> exp GE expresion .)


state 186

    (143) expresion -> exp LE expresion .

    AND             reduce using rule 143 (expresion -> exp LE expresion .)
    OR              reduce using rule 143 (expresion -> exp LE expresion .)
    VAR             reduce using rule 143 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 143 (expresion -> exp LE expresion .)
    IF              reduce using rule 143 (expresion -> exp LE expresion .)
    ID              reduce using rule 143 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 143 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 143 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 143 (expresion -> exp LE expresion .)
    READ            reduce using rule 143 (expresion -> exp LE expresion .)
    VOID            reduce using rule 143 (expresion -> exp LE expresion .)
    INT             reduce using rule 143 (expresion -> exp LE expresion .)
    FLOAT           reduce using rule 143 (expresion -> exp LE expresion .)
    CHAR            reduce using rule 143 (expresion -> exp LE expresion .)
    STRING          reduce using rule 143 (expresion -> exp LE expresion .)
    BOOL            reduce using rule 143 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 143 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 143 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 143 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 143 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 143 (expresion -> exp LE expresion .)


state 187

    (144) expresion -> exp EQ expresion .

    AND             reduce using rule 144 (expresion -> exp EQ expresion .)
    OR              reduce using rule 144 (expresion -> exp EQ expresion .)
    VAR             reduce using rule 144 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 144 (expresion -> exp EQ expresion .)
    IF              reduce using rule 144 (expresion -> exp EQ expresion .)
    ID              reduce using rule 144 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 144 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 144 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 144 (expresion -> exp EQ expresion .)
    READ            reduce using rule 144 (expresion -> exp EQ expresion .)
    VOID            reduce using rule 144 (expresion -> exp EQ expresion .)
    INT             reduce using rule 144 (expresion -> exp EQ expresion .)
    FLOAT           reduce using rule 144 (expresion -> exp EQ expresion .)
    CHAR            reduce using rule 144 (expresion -> exp EQ expresion .)
    STRING          reduce using rule 144 (expresion -> exp EQ expresion .)
    BOOL            reduce using rule 144 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 144 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 144 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 144 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 144 (expresion -> exp EQ expresion .)
    COMMA           reduce using rule 144 (expresion -> exp EQ expresion .)


state 188

    (145) expresion -> exp NE expresion .

    AND             reduce using rule 145 (expresion -> exp NE expresion .)
    OR              reduce using rule 145 (expresion -> exp NE expresion .)
    VAR             reduce using rule 145 (expresion -> exp NE expresion .)
    PUBLIC          reduce using rule 145 (expresion -> exp NE expresion .)
    IF              reduce using rule 145 (expresion -> exp NE expresion .)
    ID              reduce using rule 145 (expresion -> exp NE expresion .)
    PRIVATE         reduce using rule 145 (expresion -> exp NE expresion .)
    PROTECTED       reduce using rule 145 (expresion -> exp NE expresion .)
    PRINT           reduce using rule 145 (expresion -> exp NE expresion .)
    READ            reduce using rule 145 (expresion -> exp NE expresion .)
    VOID            reduce using rule 145 (expresion -> exp NE expresion .)
    INT             reduce using rule 145 (expresion -> exp NE expresion .)
    FLOAT           reduce using rule 145 (expresion -> exp NE expresion .)
    CHAR            reduce using rule 145 (expresion -> exp NE expresion .)
    STRING          reduce using rule 145 (expresion -> exp NE expresion .)
    BOOL            reduce using rule 145 (expresion -> exp NE expresion .)
    WHILE           reduce using rule 145 (expresion -> exp NE expresion .)
    RBRACE          reduce using rule 145 (expresion -> exp NE expresion .)
    RETURN          reduce using rule 145 (expresion -> exp NE expresion .)
    RPAREN          reduce using rule 145 (expresion -> exp NE expresion .)
    COMMA           reduce using rule 145 (expresion -> exp NE expresion .)


state 189

    (147) exp -> exp PLUS termino .
    (150) termino -> termino . TIMES factor
    (151) termino -> termino . DIVIDE factor
    (152) termino -> termino . MODULO factor

    LT              reduce using rule 147 (exp -> exp PLUS termino .)
    GT              reduce using rule 147 (exp -> exp PLUS termino .)
    GE              reduce using rule 147 (exp -> exp PLUS termino .)
    LE              reduce using rule 147 (exp -> exp PLUS termino .)
    EQ              reduce using rule 147 (exp -> exp PLUS termino .)
    NE              reduce using rule 147 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 147 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 147 (exp -> exp PLUS termino .)
    AND             reduce using rule 147 (exp -> exp PLUS termino .)
    OR              reduce using rule 147 (exp -> exp PLUS termino .)
    VAR             reduce using rule 147 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 147 (exp -> exp PLUS termino .)
    IF              reduce using rule 147 (exp -> exp PLUS termino .)
    ID              reduce using rule 147 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 147 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 147 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 147 (exp -> exp PLUS termino .)
    READ            reduce using rule 147 (exp -> exp PLUS termino .)
