Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    VOID            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    INT             reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    FLOAT           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    CHAR            reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 147 (objeto_aAcceso -> ID PERIOD ID .)


state 179

    (97) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS expresion
    (98) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS llamada_func
    (99) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 85
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp                            shift and go to state 202
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 180

    (91) asignacion -> ID LBRACKET exp RBRACKET EQUALS . expresion
    (92) asignacion -> ID LBRACKET exp RBRACKET EQUALS . llamada_func
    (93) asignacion -> ID LBRACKET exp RBRACKET EQUALS . objeto_metodo
    (119) expresion -> . exp
    (120) expresion -> . exp LT expresion
    (121) expresion -> . exp GT expresion
    (122) expresion -> . exp GE expresion
    (123) expresion -> . exp LE expresion
    (124) expresion -> . exp EQ expresion
    (125) expresion -> . exp NE expresion
    (104) llamada_func -> . llamada_id llamada_lparen aux llamada_rparen
    (103) objeto_metodo -> . ID PERIOD llamada_func
    (126) exp -> . termino
    (127) exp -> . exp PLUS termino
    (128) exp -> . exp MINUS termino
    (105) llamada_id -> . ID
    (129) termino -> . factor
    (130) termino -> . termino TIMES factor
    (131) termino -> . termino DIVIDE factor
    (132) termino -> . termino MODULO factor
    (133) factor -> . LPAREN exp_cond RPAREN
    (134) factor -> . PLUS objeto_aAcceso
    (135) factor -> . MINUS objeto_aAcceso
    (136) factor -> . PLUS var
    (137) factor -> . MINUS var
    (138) factor -> . var
    (139) factor -> . objeto_aAcceso
    (140) var -> . ID
    (141) var -> . cint
    (142) var -> . cfloat
    (143) var -> . cchar
    (147) objeto_aAcceso -> . ID PERIOD ID
    (144) cint -> . CINT
    (145) cfloat -> . NUMBER
    (146) cchar -> . CCHAR

    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    exp                            shift and go to state 71
    expresion                      shift and go to state 203
    llamada_func                   shift and go to state 204
    objeto_metodo                  shift and go to state 205
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 181

    (26) constructor -> PUBLIC ID LPAREN param RPAREN . bloque
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 186

    bloque                         shift and go to state 206

state 182

    (47) param -> tipo_simple ID .
    (48) param -> tipo_simple ID . COMMA param

    RPAREN          reduce using rule 47 (param -> tipo_simple ID .)
    COMMA           shift and go to state 207


state 183

    (28) funcion -> scope type DEF id LPAREN . param aux_param RPAREN contexto_func
    (46) param -> .
    (47) param -> . tipo_simple ID
    (48) param -> . tipo_simple ID COMMA param
    (81) tipo_simple -> . INT
    (82) tipo_simple -> . FLOAT
    (83) tipo_simple -> . CHAR

    RPAREN          reduce using rule 46 (param -> .)
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    CHAR            shift and go to state 119

    param                          shift and go to state 208
    tipo_simple                    shift and go to state 144

state 184

    (29) funcion -> scope VOID DEF id LPAREN . param aux_param RPAREN contexto_func
    (46) param -> .
    (47) param -> . tipo_simple ID
    (48) param -> . tipo_simple ID COMMA param
    (81) tipo_simple -> . INT
    (82) tipo_simple -> . FLOAT
    (83) tipo_simple -> . CHAR

    RPAREN          reduce using rule 46 (param -> .)
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    CHAR            shift and go to state 119

    param                          shift and go to state 209
    tipo_simple                    shift and go to state 144

state 185

    (19) condicion -> IF LPAREN gotoF RPAREN bloque .
    (20) condicion -> IF LPAREN gotoF RPAREN bloque . elif
    (21) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque
    (22) elif -> . aux_elif ELIF LPAREN gotoF RPAREN bloque elif
    (23) aux_elif -> .

    VAR             reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PUBLIC          reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    IF              reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PRIVATE         reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PROTECTED       reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    ID              reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    PRINT           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    READ            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    VOID            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    INT             reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    FLOAT           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    CHAR            reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    WHILE           reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    RBRACE          reduce using rule 19 (condicion -> IF LPAREN gotoF RPAREN bloque .)
    ELIF            reduce using rule 23 (aux_elif -> .)

    elif                           shift and go to state 210
    aux_elif                       shift and go to state 211

state 186

    (27) bloque -> LBRACE . aux5 RBRACE
    (44) aux5 -> . estatuto
    (45) aux5 -> . estatuto aux5
    (54) estatuto -> . asignacion
    (55) estatuto -> . escritura
    (56) estatuto -> . llamada_func
    (57) estatuto -> . objeto_metodo
    (58) estatuto -> . lectura
    (85) asignacion -> . ID EQUALS expresion
    (86) asignacion -> . ID EQUALS llamada_func
    (87) asignacion -> . ID EQUALS objeto_metodo
    (88) asignacion -> . objeto_aAcceso EQUALS expresion
    (89) asignacion -> . objeto_aAcceso EQUALS llamada_func
    (90) asignacion -> . objeto_aAcceso EQUALS objeto_metodo
    (91) asignacion -> . ID LBRACKET exp RBRACKET EQUALS expresion
    (92) asignacion -> . ID LBRACKET exp RBRACKET EQUALS llamada_func
    (93) asignacion -> . ID LBRACKET exp RBRACKET EQUALS objeto_metodo
    (94) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
    (95) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
    (96) asignacion -> . objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
    (97) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
    (98) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS llamada_func
    (99) asignacion -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS objeto_metodo
    (100) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS expresion
    (101) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS llamada_func
    (102) asignacion -> . objeto_aAcceso LBRACKET LBRACKET exp RBRACKET exp RBRACKET EQUALS objeto_metodo
    (64) escritura -> . PRINT LPAREN aux3 RPAREN
    (104) llamada_func -> . llamada_id llamada_lparen aux llamada_rparen
    (103) objeto_metodo -> . ID PERIOD llamada_func
    (59) lectura -> . READ LPAREN aux4 RPAREN
    (147) objeto_aAcceso -> . ID PERIOD ID
    (105) llamada_id -> . ID

    ID              shift and go to state 22
    PRINT           shift and go to state 33
    READ            shift and go to state 35

    aux5                           shift and go to state 212
    estatuto                       shift and go to state 213
    asignacion                     shift and go to state 25
    escritura                      shift and go to state 26
    llamada_func                   shift and go to state 27
    objeto_metodo                  shift and go to state 28
    lectura                        shift and go to state 29
    objeto_aAcceso                 shift and go to state 32
