Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cfloat                         shift and go to state 76

state 145

    (54) aux3 -> objeto_metodo COMMA . aux3
    (48) aux3 -> . expresion
    (49) aux3 -> . llamada_func
    (50) aux3 -> . objeto_metodo
    (51) aux3 -> . CSTRING
    (52) aux3 -> . expresion COMMA aux3
    (53) aux3 -> . llamada_func COMMA aux3
    (54) aux3 -> . objeto_metodo COMMA aux3
    (55) aux3 -> . CSTRING COMMA aux3
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    objeto_metodo                  shift and go to state 97
    aux3                           shift and go to state 174
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 146

    (55) aux3 -> CSTRING COMMA . aux3
    (48) aux3 -> . expresion
    (49) aux3 -> . llamada_func
    (50) aux3 -> . objeto_metodo
    (51) aux3 -> . CSTRING
    (52) aux3 -> . expresion COMMA aux3
    (53) aux3 -> . llamada_func COMMA aux3
    (54) aux3 -> . objeto_metodo COMMA aux3
    (55) aux3 -> . CSTRING COMMA aux3
    (89) expresion -> . exp_bool
    (90) expresion -> . exp_bool rel_op exp_bool
    (91) expresion -> . exp_bool AND expresion
    (92) expresion -> . exp_bool OR expresion
    (93) expresion -> . exp_bool rel_op exp_bool AND expresion
    (94) expresion -> . exp_bool rel_op exp_bool OR expresion
    (86) llamada_func -> . ID LPAREN aux RPAREN
    (85) objeto_metodo -> . ID PERIOD llamada_func
    (95) exp_bool -> . TRUE
    (96) exp_bool -> . FALSE
    (97) exp_bool -> . exp
    (98) exp -> . termino
    (99) exp -> . exp PLUS termino
    (100) exp -> . exp MINUS termino
    (101) termino -> . factor
    (102) termino -> . termino TIMES factor
    (103) termino -> . termino DIVIDE factor
    (104) termino -> . termino MODULO factor
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . PLUS objeto_aAcceso
    (107) factor -> . MINUS objeto_aAcceso
    (108) factor -> . PLUS var
    (109) factor -> . MINUS var
    (110) factor -> . var
    (111) factor -> . objeto_aAcceso
    (112) var -> . ID
    (113) var -> . cint
    (114) var -> . cfloat
    (123) objeto_aAcceso -> . ID PERIOD ID
    (115) cint -> . CINT
    (116) cfloat -> . NUMBER

    CSTRING         shift and go to state 98
    ID              shift and go to state 60
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    aux3                           shift and go to state 175
    expresion                      shift and go to state 95
    llamada_func                   shift and go to state 96
    objeto_metodo                  shift and go to state 97
    exp_bool                       shift and go to state 64
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
    cfloat                         shift and go to state 76

state 147

    (42) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 42 (lectura -> READ LPAREN aux4 RPAREN .)


state 148

    (45) aux4 -> ID COMMA . aux4
    (43) aux4 -> . ID
    (44) aux4 -> . objeto_aAcceso
    (45) aux4 -> . ID COMMA aux4
    (46) aux4 -> . objeto_aAcceso COMMA aux4
    (123) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    aux4                           shift and go to state 176
    objeto_aAcceso                 shift and go to state 101

state 149

    (46) aux4 -> objeto_aAcceso COMMA . aux4
    (43) aux4 -> . ID
    (44) aux4 -> . objeto_aAcceso
    (45) aux4 -> . ID COMMA aux4
    (46) aux4 -> . objeto_aAcceso COMMA aux4
    (123) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 100

    objeto_aAcceso                 shift and go to state 101
    aux4                           shift and go to state 177

state 150

    (58) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (59) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (60) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (61) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 179
    LBRACKET        shift and go to state 178


state 151

    (90) expresion -> exp_bool rel_op exp_bool .
    (93) expresion -> exp_bool rel_op exp_bool . AND expresion
    (94) expresion -> exp_bool rel_op exp_bool . OR expresion

    VAR             reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    PUBLIC          reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    IF              reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    PRIVATE         reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    PROTECTED       reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    ID              reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    READ            reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 90 (expresion -> exp_bool rel_op exp_bool .)
    AND             shift and go to state 180
    OR              shift and go to state 181


state 152

    (91) expresion -> exp_bool AND expresion .

    VAR             reduce using rule 91 (expresion -> exp_bool AND expresion .)
    PUBLIC          reduce using rule 91 (expresion -> exp_bool AND expresion .)
    IF              reduce using rule 91 (expresion -> exp_bool AND expresion .)
    WHILE           reduce using rule 91 (expresion -> exp_bool AND expresion .)
    PRIVATE         reduce using rule 91 (expresion -> exp_bool AND expresion .)
    PROTECTED       reduce using rule 91 (expresion -> exp_bool AND expresion .)
    ID              reduce using rule 91 (expresion -> exp_bool AND expresion .)
    PRINT           reduce using rule 91 (expresion -> exp_bool AND expresion .)
    READ            reduce using rule 91 (expresion -> exp_bool AND expresion .)
    RBRACE          reduce using rule 91 (expresion -> exp_bool AND expresion .)
    RETURN          reduce using rule 91 (expresion -> exp_bool AND expresion .)
    RPAREN          reduce using rule 91 (expresion -> exp_bool AND expresion .)
    COMMA           reduce using rule 91 (expresion -> exp_bool AND expresion .)


state 153

    (92) expresion -> exp_bool OR expresion .

    VAR             reduce using rule 92 (expresion -> exp_bool OR expresion .)
    PUBLIC          reduce using rule 92 (expresion -> exp_bool OR expresion .)
    IF              reduce using rule 92 (expresion -> exp_bool OR expresion .)
    WHILE           reduce using rule 92 (expresion -> exp_bool OR expresion .)
    PRIVATE         reduce using rule 92 (expresion -> exp_bool OR expresion .)
    PROTECTED       reduce using rule 92 (expresion -> exp_bool OR expresion .)
    ID              reduce using rule 92 (expresion -> exp_bool OR expresion .)
    PRINT           reduce using rule 92 (expresion -> exp_bool OR expresion .)
    READ            reduce using rule 92 (expresion -> exp_bool OR expresion .)
    RBRACE          reduce using rule 92 (expresion -> exp_bool OR expresion .)
    RETURN          reduce using rule 92 (expresion -> exp_bool OR expresion .)
    RPAREN          reduce using rule 92 (expresion -> exp_bool OR expresion .)
    COMMA           reduce using rule 92 (expresion -> exp_bool OR expresion .)


state 154

    (105) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PUBLIC          reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PRIVATE         reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PROTECTED       reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
    READ            reduce using rule 105 (factor -> LPAREN expresion RPAREN .)
