Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    expresion                      shift and go to state 106
    aux3                           shift and go to state 197
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 161

    (78) aux3 -> objeto_metodo COMMA . aux3
    (74) aux3 -> . expresion
    (75) aux3 -> . objeto_metodo
    (76) aux3 -> . CSTRING
    (77) aux3 -> . expresion COMMA aux3
    (78) aux3 -> . objeto_metodo COMMA aux3
    (79) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_metodo                  shift and go to state 107
    aux3                           shift and go to state 198
    expresion                      shift and go to state 106
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 162

    (79) aux3 -> CSTRING COMMA . aux3
    (74) aux3 -> . expresion
    (75) aux3 -> . objeto_metodo
    (76) aux3 -> . CSTRING
    (77) aux3 -> . expresion COMMA aux3
    (78) aux3 -> . objeto_metodo COMMA aux3
    (79) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) factor -> . llamada_func
    (146) var -> . ID
    (147) var -> . cint
    (148) var -> . cfloat
    (149) var -> . cchar
    (153) objeto_aAcceso -> . ID PERIOD ID
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (109) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    aux3                           shift and go to state 199
    expresion                      shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 163

    (111) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PRIVATE         reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PROTECTED       reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    ID              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PRINT           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    READ            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    VOID            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    INT             reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    FLOAT           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    CHAR            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    STRING          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    BOOL            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    WHILE           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RBRACE          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    TIMES           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    DIVIDE          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    MODULO          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    LT              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    GT              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    GE              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    LE              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    EQ              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    NE              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PLUS            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    MINUS           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    AND             reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    OR              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RETURN          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RBRACKET        reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    COMMA           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RPAREN          reduce using rule 111 (llamada_rparen -> aux RPAREN .)


state 164

    (113) aux -> exp aux_exp .
    (114) aux -> exp aux_exp . aux_comma aux
    (116) aux_comma -> . COMMA

    RPAREN          reduce using rule 113 (aux -> exp aux_exp .)
    COMMA           shift and go to state 201

    aux_comma                      shift and go to state 200

state 165

    (68) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    STRING          reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    BOOL            reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 68 (lectura -> READ LPAREN aux4 RPAREN .)


state 166

    (71) aux4 -> ID COMMA . aux4
    (69) aux4 -> . ID
    (70) aux4 -> . objeto_aAcceso
    (71) aux4 -> . ID COMMA aux4
    (72) aux4 -> . objeto_aAcceso COMMA aux4
    (153) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    aux4                           shift and go to state 202
    objeto_aAcceso                 shift and go to state 115

state 167

    (72) aux4 -> objeto_aAcceso COMMA . aux4
    (69) aux4 -> . ID
    (70) aux4 -> . objeto_aAcceso
    (71) aux4 -> . ID COMMA aux4
    (72) aux4 -> . objeto_aAcceso COMMA aux4
    (153) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    objeto_aAcceso                 shift and go to state 115
    aux4                           shift and go to state 203

state 168

    (82) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (83) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (84) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (85) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 205
    LBRACKET        shift and go to state 204


state 169

    (95) asignacion -> ID EQUALS ID LBRACKET exp . RBRACKET
    (96) asignacion -> ID EQUALS ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
