Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 103 (exp -> exp PLUS termino .)
    LE              reduce using rule 103 (exp -> exp PLUS termino .)
    GT              reduce using rule 103 (exp -> exp PLUS termino .)
    GE              reduce using rule 103 (exp -> exp PLUS termino .)
    EQ              reduce using rule 103 (exp -> exp PLUS termino .)
    NE              reduce using rule 103 (exp -> exp PLUS termino .)
    VAR             reduce using rule 103 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 103 (exp -> exp PLUS termino .)
    IF              reduce using rule 103 (exp -> exp PLUS termino .)
    WHILE           reduce using rule 103 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 103 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 103 (exp -> exp PLUS termino .)
    ID              reduce using rule 103 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 103 (exp -> exp PLUS termino .)
    READ            reduce using rule 103 (exp -> exp PLUS termino .)
    RBRACE          reduce using rule 103 (exp -> exp PLUS termino .)
    RETURN          reduce using rule 103 (exp -> exp PLUS termino .)
    RBRACKET        reduce using rule 103 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 103 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 103 (exp -> exp PLUS termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 156

    (104) exp -> exp MINUS termino .
    (106) termino -> termino . TIMES factor
    (107) termino -> termino . DIVIDE factor
    (108) termino -> termino . MODULO factor

    PLUS            reduce using rule 104 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 104 (exp -> exp MINUS termino .)
    AND             reduce using rule 104 (exp -> exp MINUS termino .)
    OR              reduce using rule 104 (exp -> exp MINUS termino .)
    LT              reduce using rule 104 (exp -> exp MINUS termino .)
    LE              reduce using rule 104 (exp -> exp MINUS termino .)
    GT              reduce using rule 104 (exp -> exp MINUS termino .)
    GE              reduce using rule 104 (exp -> exp MINUS termino .)
    EQ              reduce using rule 104 (exp -> exp MINUS termino .)
    NE              reduce using rule 104 (exp -> exp MINUS termino .)
    VAR             reduce using rule 104 (exp -> exp MINUS termino .)
    PUBLIC          reduce using rule 104 (exp -> exp MINUS termino .)
    IF              reduce using rule 104 (exp -> exp MINUS termino .)
    WHILE           reduce using rule 104 (exp -> exp MINUS termino .)
    PRIVATE         reduce using rule 104 (exp -> exp MINUS termino .)
    PROTECTED       reduce using rule 104 (exp -> exp MINUS termino .)
    ID              reduce using rule 104 (exp -> exp MINUS termino .)
    PRINT           reduce using rule 104 (exp -> exp MINUS termino .)
    READ            reduce using rule 104 (exp -> exp MINUS termino .)
    RBRACE          reduce using rule 104 (exp -> exp MINUS termino .)
    RETURN          reduce using rule 104 (exp -> exp MINUS termino .)
    RBRACKET        reduce using rule 104 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 104 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 104 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 157

    (106) termino -> termino TIMES factor .

    TIMES           reduce using rule 106 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 106 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 106 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 106 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 106 (termino -> termino TIMES factor .)
    AND             reduce using rule 106 (termino -> termino TIMES factor .)
    OR              reduce using rule 106 (termino -> termino TIMES factor .)
    LT              reduce using rule 106 (termino -> termino TIMES factor .)
    LE              reduce using rule 106 (termino -> termino TIMES factor .)
    GT              reduce using rule 106 (termino -> termino TIMES factor .)
    GE              reduce using rule 106 (termino -> termino TIMES factor .)
    EQ              reduce using rule 106 (termino -> termino TIMES factor .)
    NE              reduce using rule 106 (termino -> termino TIMES factor .)
    VAR             reduce using rule 106 (termino -> termino TIMES factor .)
    PUBLIC          reduce using rule 106 (termino -> termino TIMES factor .)
    IF              reduce using rule 106 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 106 (termino -> termino TIMES factor .)
    PRIVATE         reduce using rule 106 (termino -> termino TIMES factor .)
    PROTECTED       reduce using rule 106 (termino -> termino TIMES factor .)
    ID              reduce using rule 106 (termino -> termino TIMES factor .)
    PRINT           reduce using rule 106 (termino -> termino TIMES factor .)
    READ            reduce using rule 106 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 106 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 106 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 106 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 106 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 106 (termino -> termino TIMES factor .)


state 158

    (107) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 107 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 107 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 107 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 107 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 107 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 107 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 107 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 107 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 107 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 107 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 107 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 107 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 107 (termino -> termino DIVIDE factor .)
    VAR             reduce using rule 107 (termino -> termino DIVIDE factor .)
    PUBLIC          reduce using rule 107 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 107 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 107 (termino -> termino DIVIDE factor .)
    PRIVATE         reduce using rule 107 (termino -> termino DIVIDE factor .)
    PROTECTED       reduce using rule 107 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 107 (termino -> termino DIVIDE factor .)
    PRINT           reduce using rule 107 (termino -> termino DIVIDE factor .)
    READ            reduce using rule 107 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 107 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 107 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 107 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 107 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 107 (termino -> termino DIVIDE factor .)


state 159

    (108) termino -> termino MODULO factor .

    TIMES           reduce using rule 108 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 108 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 108 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 108 (termino -> termino MODULO factor .)
    MINUS           reduce using rule 108 (termino -> termino MODULO factor .)
    AND             reduce using rule 108 (termino -> termino MODULO factor .)
    OR              reduce using rule 108 (termino -> termino MODULO factor .)
    LT              reduce using rule 108 (termino -> termino MODULO factor .)
    LE              reduce using rule 108 (termino -> termino MODULO factor .)
    GT              reduce using rule 108 (termino -> termino MODULO factor .)
    GE              reduce using rule 108 (termino -> termino MODULO factor .)
    EQ              reduce using rule 108 (termino -> termino MODULO factor .)
    NE              reduce using rule 108 (termino -> termino MODULO factor .)
    VAR             reduce using rule 108 (termino -> termino MODULO factor .)
    PUBLIC          reduce using rule 108 (termino -> termino MODULO factor .)
    IF              reduce using rule 108 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 108 (termino -> termino MODULO factor .)
    PRIVATE         reduce using rule 108 (termino -> termino MODULO factor .)
    PROTECTED       reduce using rule 108 (termino -> termino MODULO factor .)
    ID              reduce using rule 108 (termino -> termino MODULO factor .)
    PRINT           reduce using rule 108 (termino -> termino MODULO factor .)
    READ            reduce using rule 108 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 108 (termino -> termino MODULO factor .)
    RETURN          reduce using rule 108 (termino -> termino MODULO factor .)
    RBRACKET        reduce using rule 108 (termino -> termino MODULO factor .)
    COMMA           reduce using rule 108 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 108 (termino -> termino MODULO factor .)


state 160

    (127) objeto_aAcceso -> ID PERIOD ID .

    TIMES           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACKET        reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 127 (objeto_aAcceso -> ID PERIOD ID .)


state 161

    (83) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS expresion
    (84) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS llamada_func
    (85) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (102) exp -> . termino
    (103) exp -> . exp PLUS termino
    (104) exp -> . exp MINUS termino
    (105) termino -> . factor
    (106) termino -> . termino TIMES factor
    (107) termino -> . termino DIVIDE factor
    (108) termino -> . termino MODULO factor
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . PLUS objeto_aAcceso
    (111) factor -> . MINUS objeto_aAcceso
    (112) factor -> . PLUS var
    (113) factor -> . MINUS var
    (114) factor -> . var
    (115) factor -> . objeto_aAcceso
    (116) var -> . ID
    (117) var -> . cint
    (118) var -> . cfloat
    (127) objeto_aAcceso -> . ID PERIOD ID
    (119) cint -> . CINT
    (120) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
