Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (26) constructor -> PUBLIC ID LPAREN param . RPAREN bloque

    RPAREN          shift and go to state 188


state 151

    (54) param -> tipo_simple . ID
    (55) param -> tipo_simple . ID COMMA param

    ID              shift and go to state 189


state 152

    (28) funcion -> scope type DEF id . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 190


state 153

    (30) id -> ID .

    LPAREN          reduce using rule 30 (id -> ID .)


state 154

    (29) funcion -> scope VOID DEF id_void . LPAREN param aux_param RPAREN contexto_func

    LPAREN          shift and go to state 191


state 155

    (31) id_void -> ID .

    LPAREN          reduce using rule 31 (id_void -> ID .)


state 156

    (19) condicion -> IF LPAREN gotoF RPAREN . bloque
    (20) condicion -> IF LPAREN gotoF RPAREN . bloque elif
    (27) bloque -> . LBRACE aux5 RBRACE

    LBRACE          shift and go to state 193

    bloque                         shift and go to state 192

state 157

    (24) ciclo -> aux_ciclo WHILE LPAREN gotoF . RPAREN bloque

    RPAREN          shift and go to state 194


state 158

    (99) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS exp_cond
    (100) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . EQUALS objeto_metodo
    (103) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS exp_cond
    (104) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET . LBRACKET exp RBRACKET EQUALS objeto_metodo

    EQUALS          shift and go to state 196
    LBRACKET        shift and go to state 195


state 159

    (71) escritura -> PRINT LPAREN aux3 RPAREN .

    VAR             reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PUBLIC          reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    IF              reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRIVATE         reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PROTECTED       reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    ID              reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    PRINT           reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    READ            reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    VOID            reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    INT             reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    FLOAT           reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    CHAR            reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    STRING          reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    BOOL            reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    WHILE           reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RBRACE          reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)
    RETURN          reduce using rule 71 (escritura -> PRINT LPAREN aux3 RPAREN .)


state 160

    (75) aux3 -> expresion COMMA . aux3
    (72) aux3 -> . expresion
    (73) aux3 -> . objeto_metodo
    (74) aux3 -> . CSTRING
    (75) aux3 -> . expresion COMMA aux3
    (76) aux3 -> . objeto_metodo COMMA aux3
    (77) aux3 -> . CSTRING COMMA aux3
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    expresion                      shift and go to state 106
    aux3                           shift and go to state 197
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 161

    (76) aux3 -> objeto_metodo COMMA . aux3
    (72) aux3 -> . expresion
    (73) aux3 -> . objeto_metodo
    (74) aux3 -> . CSTRING
    (75) aux3 -> . expresion COMMA aux3
    (76) aux3 -> . objeto_metodo COMMA aux3
    (77) aux3 -> . CSTRING COMMA aux3
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    objeto_metodo                  shift and go to state 107
    aux3                           shift and go to state 198
    expresion                      shift and go to state 106
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 162

    (77) aux3 -> CSTRING COMMA . aux3
    (72) aux3 -> . expresion
    (73) aux3 -> . objeto_metodo
    (74) aux3 -> . CSTRING
    (75) aux3 -> . expresion COMMA aux3
    (76) aux3 -> . objeto_metodo COMMA aux3
    (77) aux3 -> . CSTRING COMMA aux3
    (122) expresion -> . exp
    (123) expresion -> . exp LT expresion
    (124) expresion -> . exp GT expresion
    (125) expresion -> . exp GE expresion
    (126) expresion -> . exp LE expresion
    (127) expresion -> . exp EQ expresion
    (128) expresion -> . exp NE expresion
    (105) objeto_metodo -> . ID PERIOD llamada_func
    (129) exp -> . termino
    (130) exp -> . exp PLUS termino
    (131) exp -> . exp MINUS termino
    (132) termino -> . factor
    (133) termino -> . termino TIMES factor
    (134) termino -> . termino DIVIDE factor
    (135) termino -> . termino MODULO factor
    (136) factor -> . LPAREN exp_cond RPAREN
    (137) factor -> . PLUS objeto_aAcceso
    (138) factor -> . MINUS objeto_aAcceso
    (139) factor -> . PLUS var
    (140) factor -> . MINUS var
    (141) factor -> . var
    (142) factor -> . objeto_aAcceso
    (143) factor -> . llamada_func
    (144) var -> . ID
    (145) var -> . cint
    (146) var -> . cfloat
    (147) var -> . cchar
    (148) var -> . ID LBRACKET exp RBRACKET
    (149) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (153) objeto_aAcceso -> . ID PERIOD ID
    (106) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (150) cint -> . CINT
    (151) cfloat -> . NUMBER
    (152) cchar -> . CCHAR
    (107) llamada_id -> . ID

    CSTRING         shift and go to state 108
    ID              shift and go to state 103
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    CINT            shift and go to state 88
    NUMBER          shift and go to state 89
    CCHAR           shift and go to state 90

    aux3                           shift and go to state 199
    expresion                      shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 72
    llamada_func                   shift and go to state 74
    termino                        shift and go to state 78
    factor                         shift and go to state 81
    objeto_aAcceso                 shift and go to state 83
    var                            shift and go to state 84
    cint                           shift and go to state 85
    cfloat                         shift and go to state 86
    cchar                          shift and go to state 87
    llamada_id                     shift and go to state 34

state 163

    (109) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 109 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 109 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 109 (llamada_rparen -> aux RPAREN .)
