Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    RBRACKET        reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    COMMA           reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    RPAREN          reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    AND             reduce using rule 103 (llamada_rparen -> aux RPAREN .)
    OR              reduce using rule 103 (llamada_rparen -> aux RPAREN .)


state 159

    (105) aux -> exp aux_exp .
    (106) aux -> exp aux_exp . aux_comma aux
    (108) aux_comma -> . COMMA

    RPAREN          reduce using rule 105 (aux -> exp aux_exp .)
    COMMA           shift and go to state 194

    aux_comma                      shift and go to state 193

state 160

    (63) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)


state 161

    (66) aux4 -> ID COMMA . aux4
    (64) aux4 -> . ID
    (65) aux4 -> . objeto_aAcceso
    (66) aux4 -> . ID COMMA aux4
    (67) aux4 -> . objeto_aAcceso COMMA aux4
    (145) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 112

    aux4                           shift and go to state 195
    objeto_aAcceso                 shift and go to state 113

state 162

    (67) aux4 -> objeto_aAcceso COMMA . aux4
    (64) aux4 -> . ID
    (65) aux4 -> . objeto_aAcceso
    (66) aux4 -> . ID COMMA aux4
    (67) aux4 -> . objeto_aAcceso COMMA aux4
    (145) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 112

    objeto_aAcceso                 shift and go to state 113
    aux4                           shift and go to state 196

state 163

    (77) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (78) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (79) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (80) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 198
    LBRACKET        shift and go to state 197


state 164

    (117) expresion -> exp LT expresion .

    VAR             reduce using rule 117 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 117 (expresion -> exp LT expresion .)
    IF              reduce using rule 117 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 117 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 117 (expresion -> exp LT expresion .)
    ID              reduce using rule 117 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 117 (expresion -> exp LT expresion .)
    READ            reduce using rule 117 (expresion -> exp LT expresion .)
    VOID            reduce using rule 117 (expresion -> exp LT expresion .)
    INT             reduce using rule 117 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 117 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 117 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 117 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 117 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 117 (expresion -> exp LT expresion .)
    AND             reduce using rule 117 (expresion -> exp LT expresion .)
    OR              reduce using rule 117 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 117 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 117 (expresion -> exp LT expresion .)


state 165

    (118) expresion -> exp GT expresion .

    VAR             reduce using rule 118 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 118 (expresion -> exp GT expresion .)
    IF              reduce using rule 118 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 118 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 118 (expresion -> exp GT expresion .)
    ID              reduce using rule 118 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 118 (expresion -> exp GT expresion .)
    READ            reduce using rule 118 (expresion -> exp GT expresion .)
    VOID            reduce using rule 118 (expresion -> exp GT expresion .)
    INT             reduce using rule 118 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 118 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 118 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 118 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 118 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 118 (expresion -> exp GT expresion .)
    AND             reduce using rule 118 (expresion -> exp GT expresion .)
    OR              reduce using rule 118 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 118 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 118 (expresion -> exp GT expresion .)


state 166

    (119) expresion -> exp GE expresion .

    VAR             reduce using rule 119 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 119 (expresion -> exp GE expresion .)
    IF              reduce using rule 119 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 119 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 119 (expresion -> exp GE expresion .)
    ID              reduce using rule 119 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 119 (expresion -> exp GE expresion .)
    READ            reduce using rule 119 (expresion -> exp GE expresion .)
    VOID            reduce using rule 119 (expresion -> exp GE expresion .)
    INT             reduce using rule 119 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 119 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 119 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 119 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 119 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 119 (expresion -> exp GE expresion .)
    AND             reduce using rule 119 (expresion -> exp GE expresion .)
    OR              reduce using rule 119 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 119 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 119 (expresion -> exp GE expresion .)


state 167

    (120) expresion -> exp LE expresion .

    VAR             reduce using rule 120 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 120 (expresion -> exp LE expresion .)
    IF              reduce using rule 120 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 120 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 120 (expresion -> exp LE expresion .)
    ID              reduce using rule 120 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 120 (expresion -> exp LE expresion .)
    READ            reduce using rule 120 (expresion -> exp LE expresion .)
    VOID            reduce using rule 120 (expresion -> exp LE expresion .)
    INT             reduce using rule 120 (expresion -> exp LE expresion .)
    FLOAT           reduce using rule 120 (expresion -> exp LE expresion .)
    CHAR            reduce using rule 120 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 120 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 120 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 120 (expresion -> exp LE expresion .)
    AND             reduce using rule 120 (expresion -> exp LE expresion .)
    OR              reduce using rule 120 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 120 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 120 (expresion -> exp LE expresion .)


state 168

    (121) expresion -> exp EQ expresion .

    VAR             reduce using rule 121 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 121 (expresion -> exp EQ expresion .)
    IF              reduce using rule 121 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 121 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 121 (expresion -> exp EQ expresion .)
    ID              reduce using rule 121 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 121 (expresion -> exp EQ expresion .)
    READ            reduce using rule 121 (expresion -> exp EQ expresion .)
    VOID            reduce using rule 121 (expresion -> exp EQ expresion .)
    INT             reduce using rule 121 (expresion -> exp EQ expresion .)
    FLOAT           reduce using rule 121 (expresion -> exp EQ expresion .)
    CHAR            reduce using rule 121 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 121 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 121 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 121 (expresion -> exp EQ expresion .)
    AND             reduce using rule 121 (expresion -> exp EQ expresion .)
    OR              reduce using rule 121 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 121 (expresion -> exp EQ expresion .)
    COMMA           reduce using rule 121 (expresion -> exp EQ expresion .)


state 169

    (122) expresion -> exp NE expresion .

    VAR             reduce using rule 122 (expresion -> exp NE expresion .)
    PUBLIC          reduce using rule 122 (expresion -> exp NE expresion .)
    IF              reduce using rule 122 (expresion -> exp NE expresion .)
    PRIVATE         reduce using rule 122 (expresion -> exp NE expresion .)
    PROTECTED       reduce using rule 122 (expresion -> exp NE expresion .)
    ID              reduce using rule 122 (expresion -> exp NE expresion .)
    PRINT           reduce using rule 122 (expresion -> exp NE expresion .)
    READ            reduce using rule 122 (expresion -> exp NE expresion .)
    VOID            reduce using rule 122 (expresion -> exp NE expresion .)
    INT             reduce using rule 122 (expresion -> exp NE expresion .)
    FLOAT           reduce using rule 122 (expresion -> exp NE expresion .)
    CHAR            reduce using rule 122 (expresion -> exp NE expresion .)
    WHILE           reduce using rule 122 (expresion -> exp NE expresion .)
    RBRACE          reduce using rule 122 (expresion -> exp NE expresion .)
    RETURN          reduce using rule 122 (expresion -> exp NE expresion .)
    AND             reduce using rule 122 (expresion -> exp NE expresion .)
    OR              reduce using rule 122 (expresion -> exp NE expresion .)
    RPAREN          reduce using rule 122 (expresion -> exp NE expresion .)
    COMMA           reduce using rule 122 (expresion -> exp NE expresion .)


state 170

    (124) exp -> exp PLUS termino .
    (127) termino -> termino . TIMES factor
    (128) termino -> termino . DIVIDE factor
    (129) termino -> termino . MODULO factor
