Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    STRING          reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    BOOL            reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 65 (lectura -> READ LPAREN aux4 RPAREN .)


state 164

    (68) aux4 -> ID COMMA . aux4
    (66) aux4 -> . ID
    (67) aux4 -> . objeto_aAcceso
    (68) aux4 -> . ID COMMA aux4
    (69) aux4 -> . objeto_aAcceso COMMA aux4
    (148) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    aux4                           shift and go to state 198
    objeto_aAcceso                 shift and go to state 115

state 165

    (69) aux4 -> objeto_aAcceso COMMA . aux4
    (66) aux4 -> . ID
    (67) aux4 -> . objeto_aAcceso
    (68) aux4 -> . ID COMMA aux4
    (69) aux4 -> . objeto_aAcceso COMMA aux4
    (148) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    objeto_aAcceso                 shift and go to state 115
    aux4                           shift and go to state 199

state 166

    (79) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (80) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (81) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 201
    LBRACKET        shift and go to state 200


state 167

    (114) exp_cond -> exp_bool AND exp_cond .

    VAR             reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    PUBLIC          reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    IF              reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    PRIVATE         reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    PROTECTED       reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    ID              reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    PRINT           reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    READ            reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    VOID            reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    INT             reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    FLOAT           reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    CHAR            reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    STRING          reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    BOOL            reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    WHILE           reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    RBRACE          reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    RETURN          reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)
    RPAREN          reduce using rule 114 (exp_cond -> exp_bool AND exp_cond .)


state 168

    (115) exp_cond -> exp_bool OR exp_cond .

    VAR             reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    PUBLIC          reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    IF              reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    PRIVATE         reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    PROTECTED       reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    ID              reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    PRINT           reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    READ            reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    VOID            reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    INT             reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    FLOAT           reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    CHAR            reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    STRING          reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    BOOL            reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    WHILE           reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    RBRACE          reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    RETURN          reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)
    RPAREN          reduce using rule 115 (exp_cond -> exp_bool OR exp_cond .)


state 169

    (120) expresion -> exp LT expresion .

    AND             reduce using rule 120 (expresion -> exp LT expresion .)
    OR              reduce using rule 120 (expresion -> exp LT expresion .)
    VAR             reduce using rule 120 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 120 (expresion -> exp LT expresion .)
    IF              reduce using rule 120 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 120 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 120 (expresion -> exp LT expresion .)
    ID              reduce using rule 120 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 120 (expresion -> exp LT expresion .)
    READ            reduce using rule 120 (expresion -> exp LT expresion .)
    VOID            reduce using rule 120 (expresion -> exp LT expresion .)
    INT             reduce using rule 120 (expresion -> exp LT expresion .)
    FLOAT           reduce using rule 120 (expresion -> exp LT expresion .)
    CHAR            reduce using rule 120 (expresion -> exp LT expresion .)
    STRING          reduce using rule 120 (expresion -> exp LT expresion .)
    BOOL            reduce using rule 120 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 120 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 120 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 120 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 120 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 120 (expresion -> exp LT expresion .)


state 170

    (121) expresion -> exp GT expresion .

    AND             reduce using rule 121 (expresion -> exp GT expresion .)
    OR              reduce using rule 121 (expresion -> exp GT expresion .)
    VAR             reduce using rule 121 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 121 (expresion -> exp GT expresion .)
    IF              reduce using rule 121 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 121 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 121 (expresion -> exp GT expresion .)
    ID              reduce using rule 121 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 121 (expresion -> exp GT expresion .)
    READ            reduce using rule 121 (expresion -> exp GT expresion .)
    VOID            reduce using rule 121 (expresion -> exp GT expresion .)
    INT             reduce using rule 121 (expresion -> exp GT expresion .)
    FLOAT           reduce using rule 121 (expresion -> exp GT expresion .)
    CHAR            reduce using rule 121 (expresion -> exp GT expresion .)
    STRING          reduce using rule 121 (expresion -> exp GT expresion .)
    BOOL            reduce using rule 121 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 121 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 121 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 121 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 121 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 121 (expresion -> exp GT expresion .)


state 171

    (122) expresion -> exp GE expresion .

    AND             reduce using rule 122 (expresion -> exp GE expresion .)
    OR              reduce using rule 122 (expresion -> exp GE expresion .)
    VAR             reduce using rule 122 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 122 (expresion -> exp GE expresion .)
    IF              reduce using rule 122 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 122 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 122 (expresion -> exp GE expresion .)
    ID              reduce using rule 122 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 122 (expresion -> exp GE expresion .)
    READ            reduce using rule 122 (expresion -> exp GE expresion .)
    VOID            reduce using rule 122 (expresion -> exp GE expresion .)
    INT             reduce using rule 122 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 122 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 122 (expresion -> exp GE expresion .)
    STRING          reduce using rule 122 (expresion -> exp GE expresion .)
    BOOL            reduce using rule 122 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 122 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 122 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 122 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 122 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 122 (expresion -> exp GE expresion .)


state 172

    (123) expresion -> exp LE expresion .

    AND             reduce using rule 123 (expresion -> exp LE expresion .)
    OR              reduce using rule 123 (expresion -> exp LE expresion .)
    VAR             reduce using rule 123 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 123 (expresion -> exp LE expresion .)
    IF              reduce using rule 123 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 123 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 123 (expresion -> exp LE expresion .)
    ID              reduce using rule 123 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 123 (expresion -> exp LE expresion .)
    READ            reduce using rule 123 (expresion -> exp LE expresion .)
    VOID            reduce using rule 123 (expresion -> exp LE expresion .)
    INT             reduce using rule 123 (expresion -> exp LE expresion .)
    FLOAT           reduce using rule 123 (expresion -> exp LE expresion .)
    CHAR            reduce using rule 123 (expresion -> exp LE expresion .)
    STRING          reduce using rule 123 (expresion -> exp LE expresion .)
    BOOL            reduce using rule 123 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 123 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 123 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 123 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 123 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 123 (expresion -> exp LE expresion .)


state 173

    (124) expresion -> exp EQ expresion .

    AND             reduce using rule 124 (expresion -> exp EQ expresion .)
    OR              reduce using rule 124 (expresion -> exp EQ expresion .)
    VAR             reduce using rule 124 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 124 (expresion -> exp EQ expresion .)
    IF              reduce using rule 124 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 124 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 124 (expresion -> exp EQ expresion .)
    ID              reduce using rule 124 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 124 (expresion -> exp EQ expresion .)
    READ            reduce using rule 124 (expresion -> exp EQ expresion .)
    VOID            reduce using rule 124 (expresion -> exp EQ expresion .)
    INT             reduce using rule 124 (expresion -> exp EQ expresion .)
    FLOAT           reduce using rule 124 (expresion -> exp EQ expresion .)
    CHAR            reduce using rule 124 (expresion -> exp EQ expresion .)
    STRING          reduce using rule 124 (expresion -> exp EQ expresion .)
    BOOL            reduce using rule 124 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 124 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 124 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 124 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 124 (expresion -> exp EQ expresion .)
