Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (69) aux3 -> . expresion
    (70) aux3 -> . llamada_func
    (71) aux3 -> . objeto_metodo
    (72) aux3 -> . CSTRING
    (73) aux3 -> . expresion COMMA aux3
    (74) aux3 -> . llamada_func COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    llamada_func                   shift and go to state 106
    aux3                           shift and go to state 194
    expresion                      shift and go to state 105
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 71
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 159

    (75) aux3 -> objeto_metodo COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . llamada_func
    (71) aux3 -> . objeto_metodo
    (72) aux3 -> . CSTRING
    (73) aux3 -> . expresion COMMA aux3
    (74) aux3 -> . llamada_func COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    objeto_metodo                  shift and go to state 107
    aux3                           shift and go to state 195
    expresion                      shift and go to state 105
    llamada_func                   shift and go to state 106
    exp                            shift and go to state 71
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 160

    (76) aux3 -> CSTRING COMMA . aux3
    (69) aux3 -> . expresion
    (70) aux3 -> . llamada_func
    (71) aux3 -> . objeto_metodo
    (72) aux3 -> . CSTRING
    (73) aux3 -> . expresion COMMA aux3
    (74) aux3 -> . llamada_func COMMA aux3
    (75) aux3 -> . objeto_metodo COMMA aux3
    (76) aux3 -> . CSTRING COMMA aux3
    (124) expresion -> . exp
    (125) expresion -> . exp LT expresion
    (126) expresion -> . exp GT expresion
    (127) expresion -> . exp GE expresion
    (128) expresion -> . exp LE expresion
    (129) expresion -> . exp EQ expresion
    (130) expresion -> . exp NE expresion
    (108) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (107) objeto_metodo -> . ID PERIOD llamada_func
    (131) exp -> . termino
    (132) exp -> . exp PLUS termino
    (133) exp -> . exp MINUS termino
    (109) llamada_id -> . ID
    (134) termino -> . factor
    (135) termino -> . termino TIMES factor
    (136) termino -> . termino DIVIDE factor
    (137) termino -> . termino MODULO factor
    (138) factor -> . LPAREN exp_cond RPAREN
    (139) factor -> . PLUS objeto_aAcceso
    (140) factor -> . MINUS objeto_aAcceso
    (141) factor -> . PLUS var
    (142) factor -> . MINUS var
    (143) factor -> . var
    (144) factor -> . objeto_aAcceso
    (145) var -> . ID
    (146) var -> . cint
    (147) var -> . cfloat
    (148) var -> . cchar
    (152) objeto_aAcceso -> . ID PERIOD ID
    (149) cint -> . CINT
    (150) cfloat -> . NUMBER
    (151) cchar -> . CCHAR

    CSTRING         shift and go to state 108
    ID              shift and go to state 67
    LPAREN          shift and go to state 76
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    CINT            shift and go to state 82
    NUMBER          shift and go to state 83
    CCHAR           shift and go to state 84

    aux3                           shift and go to state 196
    expresion                      shift and go to state 105
    llamada_func                   shift and go to state 106
    objeto_metodo                  shift and go to state 107
    exp                            shift and go to state 71
    llamada_id                     shift and go to state 34
    termino                        shift and go to state 72
    factor                         shift and go to state 75
    objeto_aAcceso                 shift and go to state 77
    var                            shift and go to state 78
    cint                           shift and go to state 79
    cfloat                         shift and go to state 80
    cchar                          shift and go to state 81

state 161

    (111) llamada_rparen -> aux RPAREN .

    VAR             reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PUBLIC          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    IF              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PRIVATE         reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PROTECTED       reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    ID              reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    PRINT           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    READ            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    VOID            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    INT             reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    FLOAT           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    CHAR            reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    WHILE           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RBRACE          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RETURN          reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    COMMA           reduce using rule 111 (llamada_rparen -> aux RPAREN .)
    RPAREN          reduce using rule 111 (llamada_rparen -> aux RPAREN .)


state 162

    (113) aux -> exp aux_exp .
    (114) aux -> exp aux_exp . aux_comma aux
    (116) aux_comma -> . COMMA

    RPAREN          reduce using rule 113 (aux -> exp aux_exp .)
    COMMA           shift and go to state 198

    aux_comma                      shift and go to state 197

state 163

    (63) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    VOID            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    INT             reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    FLOAT           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    CHAR            reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 63 (lectura -> READ LPAREN aux4 RPAREN .)


state 164

    (66) aux4 -> ID COMMA . aux4
    (64) aux4 -> . ID
    (65) aux4 -> . objeto_aAcceso
    (66) aux4 -> . ID COMMA aux4
    (67) aux4 -> . objeto_aAcceso COMMA aux4
    (152) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    aux4                           shift and go to state 199
    objeto_aAcceso                 shift and go to state 115

state 165

    (67) aux4 -> objeto_aAcceso COMMA . aux4
    (64) aux4 -> . ID
    (65) aux4 -> . objeto_aAcceso
    (66) aux4 -> . ID COMMA aux4
    (67) aux4 -> . objeto_aAcceso COMMA aux4
    (152) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 114

    objeto_aAcceso                 shift and go to state 115
    aux4                           shift and go to state 200

state 166

    (79) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (80) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (81) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (82) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto
