Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 110 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 110 (expresion -> exp GE expresion .)
    READ            reduce using rule 110 (expresion -> exp GE expresion .)
    VOID            reduce using rule 110 (expresion -> exp GE expresion .)
    INT             reduce using rule 110 (expresion -> exp GE expresion .)
    FLOAT           reduce using rule 110 (expresion -> exp GE expresion .)
    CHAR            reduce using rule 110 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 110 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 110 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 110 (expresion -> exp GE expresion .)
    AND             reduce using rule 110 (expresion -> exp GE expresion .)
    OR              reduce using rule 110 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 110 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 110 (expresion -> exp GE expresion .)


state 165

    (111) expresion -> exp LE expresion .

    VAR             reduce using rule 111 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 111 (expresion -> exp LE expresion .)
    IF              reduce using rule 111 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 111 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 111 (expresion -> exp LE expresion .)
    ID              reduce using rule 111 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 111 (expresion -> exp LE expresion .)
    READ            reduce using rule 111 (expresion -> exp LE expresion .)
    VOID            reduce using rule 111 (expresion -> exp LE expresion .)
    INT             reduce using rule 111 (expresion -> exp LE expresion .)
    FLOAT           reduce using rule 111 (expresion -> exp LE expresion .)
    CHAR            reduce using rule 111 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 111 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 111 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 111 (expresion -> exp LE expresion .)
    AND             reduce using rule 111 (expresion -> exp LE expresion .)
    OR              reduce using rule 111 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 111 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 111 (expresion -> exp LE expresion .)


state 166

    (112) expresion -> exp EQ expresion .

    VAR             reduce using rule 112 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 112 (expresion -> exp EQ expresion .)
    IF              reduce using rule 112 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 112 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 112 (expresion -> exp EQ expresion .)
    ID              reduce using rule 112 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 112 (expresion -> exp EQ expresion .)
    READ            reduce using rule 112 (expresion -> exp EQ expresion .)
    VOID            reduce using rule 112 (expresion -> exp EQ expresion .)
    INT             reduce using rule 112 (expresion -> exp EQ expresion .)
    FLOAT           reduce using rule 112 (expresion -> exp EQ expresion .)
    CHAR            reduce using rule 112 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 112 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 112 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 112 (expresion -> exp EQ expresion .)
    AND             reduce using rule 112 (expresion -> exp EQ expresion .)
    OR              reduce using rule 112 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 112 (expresion -> exp EQ expresion .)
    COMMA           reduce using rule 112 (expresion -> exp EQ expresion .)


state 167

    (113) expresion -> exp NE expresion .

    VAR             reduce using rule 113 (expresion -> exp NE expresion .)
    PUBLIC          reduce using rule 113 (expresion -> exp NE expresion .)
    IF              reduce using rule 113 (expresion -> exp NE expresion .)
    PRIVATE         reduce using rule 113 (expresion -> exp NE expresion .)
    PROTECTED       reduce using rule 113 (expresion -> exp NE expresion .)
    ID              reduce using rule 113 (expresion -> exp NE expresion .)
    PRINT           reduce using rule 113 (expresion -> exp NE expresion .)
    READ            reduce using rule 113 (expresion -> exp NE expresion .)
    VOID            reduce using rule 113 (expresion -> exp NE expresion .)
    INT             reduce using rule 113 (expresion -> exp NE expresion .)
    FLOAT           reduce using rule 113 (expresion -> exp NE expresion .)
    CHAR            reduce using rule 113 (expresion -> exp NE expresion .)
    WHILE           reduce using rule 113 (expresion -> exp NE expresion .)
    RBRACE          reduce using rule 113 (expresion -> exp NE expresion .)
    RETURN          reduce using rule 113 (expresion -> exp NE expresion .)
    AND             reduce using rule 113 (expresion -> exp NE expresion .)
    OR              reduce using rule 113 (expresion -> exp NE expresion .)
    RPAREN          reduce using rule 113 (expresion -> exp NE expresion .)
    COMMA           reduce using rule 113 (expresion -> exp NE expresion .)


state 168

    (115) exp -> exp PLUS termino .
    (118) termino -> termino . TIMES factor
    (119) termino -> termino . DIVIDE factor
    (120) termino -> termino . MODULO factor

    LT              reduce using rule 115 (exp -> exp PLUS termino .)
    GT              reduce using rule 115 (exp -> exp PLUS termino .)
    GE              reduce using rule 115 (exp -> exp PLUS termino .)
    LE              reduce using rule 115 (exp -> exp PLUS termino .)
    EQ              reduce using rule 115 (exp -> exp PLUS termino .)
    NE              reduce using rule 115 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 115 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 115 (exp -> exp PLUS termino .)
    VAR             reduce using rule 115 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 115 (exp -> exp PLUS termino .)
    IF              reduce using rule 115 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 115 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 115 (exp -> exp PLUS termino .)
    ID              reduce using rule 115 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 115 (exp -> exp PLUS termino .)
    READ            reduce using rule 115 (exp -> exp PLUS termino .)
    VOID            reduce using rule 115 (exp -> exp PLUS termino .)
    INT             reduce using rule 115 (exp -> exp PLUS termino .)
    FLOAT           reduce using rule 115 (exp -> exp PLUS termino .)
    CHAR            reduce using rule 115 (exp -> exp PLUS termino .)
    WHILE           reduce using rule 115 (exp -> exp PLUS termino .)
    RBRACE          reduce using rule 115 (exp -> exp PLUS termino .)
    RETURN          reduce using rule 115 (exp -> exp PLUS termino .)
    RBRACKET        reduce using rule 115 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 115 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 115 (exp -> exp PLUS termino .)
    AND             reduce using rule 115 (exp -> exp PLUS termino .)
    OR              reduce using rule 115 (exp -> exp PLUS termino .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MODULO          shift and go to state 132


state 169

    (116) exp -> exp MINUS termino .
    (118) termino -> termino . TIMES factor
    (119) termino -> termino . DIVIDE factor
    (120) termino -> termino . MODULO factor

    LT              reduce using rule 116 (exp -> exp MINUS termino .)
    GT              reduce using rule 116 (exp -> exp MINUS termino .)
    GE              reduce using rule 116 (exp -> exp MINUS termino .)
    LE              reduce using rule 116 (exp -> exp MINUS termino .)
    EQ              reduce using rule 116 (exp -> exp MINUS termino .)
    NE              reduce using rule 116 (exp -> exp MINUS termino .)
    PLUS            reduce using rule 116 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 116 (exp -> exp MINUS termino .)
    VAR             reduce using rule 116 (exp -> exp MINUS termino .)
    PUBLIC          reduce using rule 116 (exp -> exp MINUS termino .)
    IF              reduce using rule 116 (exp -> exp MINUS termino .)
    PRIVATE         reduce using rule 116 (exp -> exp MINUS termino .)
    PROTECTED       reduce using rule 116 (exp -> exp MINUS termino .)
    ID              reduce using rule 116 (exp -> exp MINUS termino .)
    PRINT           reduce using rule 116 (exp -> exp MINUS termino .)
    READ            reduce using rule 116 (exp -> exp MINUS termino .)
    VOID            reduce using rule 116 (exp -> exp MINUS termino .)
    INT             reduce using rule 116 (exp -> exp MINUS termino .)
    FLOAT           reduce using rule 116 (exp -> exp MINUS termino .)
    CHAR            reduce using rule 116 (exp -> exp MINUS termino .)
    WHILE           reduce using rule 116 (exp -> exp MINUS termino .)
    RBRACE          reduce using rule 116 (exp -> exp MINUS termino .)
    RETURN          reduce using rule 116 (exp -> exp MINUS termino .)
    RBRACKET        reduce using rule 116 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 116 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 116 (exp -> exp MINUS termino .)
    AND             reduce using rule 116 (exp -> exp MINUS termino .)
    OR              reduce using rule 116 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    MODULO          shift and go to state 132


state 170

    (121) factor -> LPAREN exp_cond RPAREN .

    TIMES           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    DIVIDE          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    MODULO          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    LT              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    GT              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    GE              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    LE              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    EQ              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    NE              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    PLUS            reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    MINUS           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    VAR             reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    PUBLIC          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    IF              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    PRIVATE         reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    PROTECTED       reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    ID              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    PRINT           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    READ            reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    VOID            reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    INT             reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    FLOAT           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    CHAR            reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    WHILE           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    RBRACE          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    RETURN          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    RBRACKET        reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    COMMA           reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    RPAREN          reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    AND             reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)
    OR              reduce using rule 121 (factor -> LPAREN exp_cond RPAREN .)


state 171

    (118) termino -> termino TIMES factor .

    TIMES           reduce using rule 118 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 118 (termino -> termino TIMES factor .)
