Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    ID              shift and go to state 109
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    objeto_aAcceso                 shift and go to state 91
    exp                            shift and go to state 80
    exp_cond                       shift and go to state 237
    objeto_metodo                  shift and go to state 238
    exp_bool                       shift and go to state 81
    llamada_func                   shift and go to state 82
    expresion                      shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    var                            shift and go to state 92
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 211

    (86) aux3 -> expresion COMMA aux3 .

    RPAREN          reduce using rule 86 (aux3 -> expresion COMMA aux3 .)


state 212

    (87) aux3 -> objeto_metodo COMMA aux3 .

    RPAREN          reduce using rule 87 (aux3 -> objeto_metodo COMMA aux3 .)


state 213

    (88) aux3 -> CSTRING COMMA aux3 .

    RPAREN          reduce using rule 88 (aux3 -> CSTRING COMMA aux3 .)


state 214

    (123) aux -> exp aux_exp aux_comma . aux
    (122) aux -> . exp aux_exp
    (123) aux -> . exp aux_exp aux_comma aux
    (140) exp -> . termino
    (141) exp -> . exp PLUS termino
    (142) exp -> . exp MINUS termino
    (143) termino -> . factor
    (144) termino -> . termino TIMES factor
    (145) termino -> . termino DIVIDE factor
    (146) termino -> . termino MODULO factor
    (147) factor -> . LPAREN exp_cond RPAREN
    (148) factor -> . PLUS objeto_aAcceso
    (149) factor -> . MINUS objeto_aAcceso
    (150) factor -> . PLUS var
    (151) factor -> . MINUS var
    (152) factor -> . var
    (153) factor -> . objeto_aAcceso
    (154) factor -> . llamada_func
    (155) var -> . ID
    (156) var -> . cint
    (157) var -> . cfloat
    (158) var -> . cchar
    (159) var -> . ID LBRACKET exp RBRACKET
    (160) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (164) objeto_aAcceso -> . ID PERIOD ID
    (117) llamada_func -> . llamada_id llamada_lparen llamada_rparen
    (161) cint -> . CINT
    (162) cfloat -> . NUMBER
    (163) cchar -> . CCHAR
    (118) llamada_id -> . ID

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 99
    CINT            shift and go to state 96
    NUMBER          shift and go to state 97
    CCHAR           shift and go to state 98

    exp                            shift and go to state 118
    aux                            shift and go to state 239
    termino                        shift and go to state 86
    factor                         shift and go to state 89
    objeto_aAcceso                 shift and go to state 91
    var                            shift and go to state 92
    llamada_func                   shift and go to state 82
    cint                           shift and go to state 93
    cfloat                         shift and go to state 94
    cchar                          shift and go to state 95
    llamada_id                     shift and go to state 36

state 215

    (125) aux_comma -> COMMA .

    LPAREN          reduce using rule 125 (aux_comma -> COMMA .)
    PLUS            reduce using rule 125 (aux_comma -> COMMA .)
    MINUS           reduce using rule 125 (aux_comma -> COMMA .)
    ID              reduce using rule 125 (aux_comma -> COMMA .)
    CINT            reduce using rule 125 (aux_comma -> COMMA .)
    NUMBER          reduce using rule 125 (aux_comma -> COMMA .)
    CCHAR           reduce using rule 125 (aux_comma -> COMMA .)


state 216

    (80) aux4 -> ID COMMA aux4 .

    RPAREN          reduce using rule 80 (aux4 -> ID COMMA aux4 .)


state 217

    (81) aux4 -> objeto_aAcceso COMMA aux4 .

    RPAREN          reduce using rule 81 (aux4 -> objeto_aAcceso COMMA aux4 .)


state 218

    (93) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_simple
    (94) vars -> VAR ID LBRACKET cint RBRACKET LBRACKET . cint RBRACKET COLON tipo_compuesto
    (161) cint -> . CINT

    CINT            shift and go to state 96

    cint                           shift and go to state 240

state 219

    (91) vars -> VAR ID LBRACKET cint RBRACKET COLON . tipo_simple
    (92) vars -> VAR ID LBRACKET cint RBRACKET COLON . tipo_compuesto
    (97) tipo_simple -> . INT
    (98) tipo_simple -> . FLOAT
    (99) tipo_simple -> . CHAR
    (100) tipo_simple -> . BOOL
    (101) tipo_compuesto -> . ID

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    CHAR            shift and go to state 127
    BOOL            shift and go to state 128
    ID              shift and go to state 129

    tipo_simple                    shift and go to state 241
    tipo_compuesto                 shift and go to state 242

state 218

    (23) sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .

    VAR             reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    PUBLIC          reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    IF              reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    ID              reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    PRIVATE         reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    PROTECTED       reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    PRINT           reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    READ            reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    VOID            reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    INT             reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    FLOAT           reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    CHAR            reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    STRING          reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    BOOL            reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    WHILE           reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    RBRACE          reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)
    RETURN          reduce using rule 23 (sort_p -> ID PERIOD SORT LPAREN aux_sort RPAREN .)


state 221

    (25) find_p -> ID PERIOD FIND LPAREN var RPAREN .

    VAR             reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    PUBLIC          reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    IF              reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    ID              reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    PRIVATE         reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    PROTECTED       reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    PRINT           reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    READ            reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    VOID            reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    INT             reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    FLOAT           reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    CHAR            reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    STRING          reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    BOOL            reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    WHILE           reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    RBRACE          reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)
    RETURN          reduce using rule 25 (find_p -> ID PERIOD FIND LPAREN var RPAREN .)


state 222

    (104) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .
    (105) asignacion -> ID EQUALS ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET
    (159) var -> ID LBRACKET exp RBRACKET .
    (160) var -> ID LBRACKET exp RBRACKET . LBRACKET exp RBRACKET

  ! reduce/reduce conflict for VAR resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for IF resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for PRINT resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for READ resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for VOID resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for INT resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for FLOAT resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for CHAR resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for STRING resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for BOOL resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for WHILE resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for RBRACE resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
  ! reduce/reduce conflict for RETURN resolved using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    VAR             reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    PUBLIC          reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    IF              reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    ID              reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    PRIVATE         reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    PROTECTED       reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    READ            reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    VOID            reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    INT             reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    FLOAT           reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    CHAR            reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    STRING          reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    BOOL            reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    RBRACE          reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 104 (asignacion -> ID EQUALS ID LBRACKET exp RBRACKET .)
    LBRACKET        shift and go to state 243
    TIMES           reduce using rule 159 (var -> ID LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 159 (var -> ID LBRACKET exp RBRACKET .)
    MODULO          reduce using rule 159 (var -> ID LBRACKET exp RBRACKET .)
