Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) llamada_func -> . ID LPAREN aux RPAREN
    (90) objeto_metodo -> . ID PERIOD llamada_func
    (108) exp -> . termino
    (109) exp -> . exp PLUS termino
    (110) exp -> . exp MINUS termino
    (111) termino -> . factor
    (112) termino -> . termino TIMES factor
    (113) termino -> . termino DIVIDE factor
    (114) termino -> . termino MODULO factor
    (115) factor -> . LPAREN exp_cond RPAREN
    (116) factor -> . PLUS objeto_aAcceso
    (117) factor -> . MINUS objeto_aAcceso
    (118) factor -> . PLUS var
    (119) factor -> . MINUS var
    (120) factor -> . var
    (121) factor -> . objeto_aAcceso
    (122) var -> . ID
    (123) var -> . cint
    (124) var -> . cfloat
    (125) var -> . cchar
    (129) objeto_aAcceso -> . ID PERIOD ID
    (126) cint -> . CINT
    (127) cfloat -> . NUMBER
    (128) cchar -> . CCHAR

    CSTRING         shift and go to state 102
    ID              shift and go to state 60
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    CINT            shift and go to state 75
    NUMBER          shift and go to state 76
    CCHAR           shift and go to state 77

    aux3                           shift and go to state 184
    expresion                      shift and go to state 99
    llamada_func                   shift and go to state 100
    objeto_metodo                  shift and go to state 101
    exp                            shift and go to state 64
    termino                        shift and go to state 66
    factor                         shift and go to state 69
    objeto_aAcceso                 shift and go to state 70
    var                            shift and go to state 71
    cint                           shift and go to state 72
    cfloat                         shift and go to state 73
    cchar                          shift and go to state 74

state 151

    (46) lectura -> READ LPAREN aux4 RPAREN .

    VAR             reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PUBLIC          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    IF              reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PRIVATE         reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PROTECTED       reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    ID              reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    PRINT           reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    READ            reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    WHILE           reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    RBRACE          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)
    RETURN          reduce using rule 46 (lectura -> READ LPAREN aux4 RPAREN .)


state 152

    (49) aux4 -> ID COMMA . aux4
    (47) aux4 -> . ID
    (48) aux4 -> . objeto_aAcceso
    (49) aux4 -> . ID COMMA aux4
    (50) aux4 -> . objeto_aAcceso COMMA aux4
    (129) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 104

    aux4                           shift and go to state 185
    objeto_aAcceso                 shift and go to state 105

state 153

    (50) aux4 -> objeto_aAcceso COMMA . aux4
    (47) aux4 -> . ID
    (48) aux4 -> . objeto_aAcceso
    (49) aux4 -> . ID COMMA aux4
    (50) aux4 -> . objeto_aAcceso COMMA aux4
    (129) objeto_aAcceso -> . ID PERIOD ID

    ID              shift and go to state 104

    objeto_aAcceso                 shift and go to state 105
    aux4                           shift and go to state 186

state 154

    (62) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_simple
    (63) vars -> VAR ID LBRACKET cint RBRACKET . COLON tipo_compuesto
    (64) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (65) vars -> VAR ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto

    COLON           shift and go to state 188
    LBRACKET        shift and go to state 187


state 155

    (102) expresion -> exp LT expresion .

    VAR             reduce using rule 102 (expresion -> exp LT expresion .)
    PUBLIC          reduce using rule 102 (expresion -> exp LT expresion .)
    IF              reduce using rule 102 (expresion -> exp LT expresion .)
    PRIVATE         reduce using rule 102 (expresion -> exp LT expresion .)
    PROTECTED       reduce using rule 102 (expresion -> exp LT expresion .)
    ID              reduce using rule 102 (expresion -> exp LT expresion .)
    PRINT           reduce using rule 102 (expresion -> exp LT expresion .)
    READ            reduce using rule 102 (expresion -> exp LT expresion .)
    WHILE           reduce using rule 102 (expresion -> exp LT expresion .)
    RBRACE          reduce using rule 102 (expresion -> exp LT expresion .)
    RETURN          reduce using rule 102 (expresion -> exp LT expresion .)
    AND             reduce using rule 102 (expresion -> exp LT expresion .)
    OR              reduce using rule 102 (expresion -> exp LT expresion .)
    RPAREN          reduce using rule 102 (expresion -> exp LT expresion .)
    COMMA           reduce using rule 102 (expresion -> exp LT expresion .)


state 156

    (103) expresion -> exp GT expresion .

    VAR             reduce using rule 103 (expresion -> exp GT expresion .)
    PUBLIC          reduce using rule 103 (expresion -> exp GT expresion .)
    IF              reduce using rule 103 (expresion -> exp GT expresion .)
    PRIVATE         reduce using rule 103 (expresion -> exp GT expresion .)
    PROTECTED       reduce using rule 103 (expresion -> exp GT expresion .)
    ID              reduce using rule 103 (expresion -> exp GT expresion .)
    PRINT           reduce using rule 103 (expresion -> exp GT expresion .)
    READ            reduce using rule 103 (expresion -> exp GT expresion .)
    WHILE           reduce using rule 103 (expresion -> exp GT expresion .)
    RBRACE          reduce using rule 103 (expresion -> exp GT expresion .)
    RETURN          reduce using rule 103 (expresion -> exp GT expresion .)
    AND             reduce using rule 103 (expresion -> exp GT expresion .)
    OR              reduce using rule 103 (expresion -> exp GT expresion .)
    RPAREN          reduce using rule 103 (expresion -> exp GT expresion .)
    COMMA           reduce using rule 103 (expresion -> exp GT expresion .)


state 157

    (104) expresion -> exp GE expresion .

    VAR             reduce using rule 104 (expresion -> exp GE expresion .)
    PUBLIC          reduce using rule 104 (expresion -> exp GE expresion .)
    IF              reduce using rule 104 (expresion -> exp GE expresion .)
    PRIVATE         reduce using rule 104 (expresion -> exp GE expresion .)
    PROTECTED       reduce using rule 104 (expresion -> exp GE expresion .)
    ID              reduce using rule 104 (expresion -> exp GE expresion .)
    PRINT           reduce using rule 104 (expresion -> exp GE expresion .)
    READ            reduce using rule 104 (expresion -> exp GE expresion .)
    WHILE           reduce using rule 104 (expresion -> exp GE expresion .)
    RBRACE          reduce using rule 104 (expresion -> exp GE expresion .)
    RETURN          reduce using rule 104 (expresion -> exp GE expresion .)
    AND             reduce using rule 104 (expresion -> exp GE expresion .)
    OR              reduce using rule 104 (expresion -> exp GE expresion .)
    RPAREN          reduce using rule 104 (expresion -> exp GE expresion .)
    COMMA           reduce using rule 104 (expresion -> exp GE expresion .)


state 158

    (105) expresion -> exp LE expresion .

    VAR             reduce using rule 105 (expresion -> exp LE expresion .)
    PUBLIC          reduce using rule 105 (expresion -> exp LE expresion .)
    IF              reduce using rule 105 (expresion -> exp LE expresion .)
    PRIVATE         reduce using rule 105 (expresion -> exp LE expresion .)
    PROTECTED       reduce using rule 105 (expresion -> exp LE expresion .)
    ID              reduce using rule 105 (expresion -> exp LE expresion .)
    PRINT           reduce using rule 105 (expresion -> exp LE expresion .)
    READ            reduce using rule 105 (expresion -> exp LE expresion .)
    WHILE           reduce using rule 105 (expresion -> exp LE expresion .)
    RBRACE          reduce using rule 105 (expresion -> exp LE expresion .)
    RETURN          reduce using rule 105 (expresion -> exp LE expresion .)
    AND             reduce using rule 105 (expresion -> exp LE expresion .)
    OR              reduce using rule 105 (expresion -> exp LE expresion .)
    RPAREN          reduce using rule 105 (expresion -> exp LE expresion .)
    COMMA           reduce using rule 105 (expresion -> exp LE expresion .)


state 159

    (106) expresion -> exp EQ expresion .

    VAR             reduce using rule 106 (expresion -> exp EQ expresion .)
    PUBLIC          reduce using rule 106 (expresion -> exp EQ expresion .)
    IF              reduce using rule 106 (expresion -> exp EQ expresion .)
    PRIVATE         reduce using rule 106 (expresion -> exp EQ expresion .)
    PROTECTED       reduce using rule 106 (expresion -> exp EQ expresion .)
    ID              reduce using rule 106 (expresion -> exp EQ expresion .)
    PRINT           reduce using rule 106 (expresion -> exp EQ expresion .)
    READ            reduce using rule 106 (expresion -> exp EQ expresion .)
    WHILE           reduce using rule 106 (expresion -> exp EQ expresion .)
    RBRACE          reduce using rule 106 (expresion -> exp EQ expresion .)
    RETURN          reduce using rule 106 (expresion -> exp EQ expresion .)
    AND             reduce using rule 106 (expresion -> exp EQ expresion .)
    OR              reduce using rule 106 (expresion -> exp EQ expresion .)
    RPAREN          reduce using rule 106 (expresion -> exp EQ expresion .)
    COMMA           reduce using rule 106 (expresion -> exp EQ expresion .)


state 160

    (107) expresion -> exp NE expresion .

    VAR             reduce using rule 107 (expresion -> exp NE expresion .)
    PUBLIC          reduce using rule 107 (expresion -> exp NE expresion .)
    IF              reduce using rule 107 (expresion -> exp NE expresion .)
    PRIVATE         reduce using rule 107 (expresion -> exp NE expresion .)
    PROTECTED       reduce using rule 107 (expresion -> exp NE expresion .)
    ID              reduce using rule 107 (expresion -> exp NE expresion .)
    PRINT           reduce using rule 107 (expresion -> exp NE expresion .)
    READ            reduce using rule 107 (expresion -> exp NE expresion .)
    WHILE           reduce using rule 107 (expresion -> exp NE expresion .)
    RBRACE          reduce using rule 107 (expresion -> exp NE expresion .)
    RETURN          reduce using rule 107 (expresion -> exp NE expresion .)
    AND             reduce using rule 107 (expresion -> exp NE expresion .)
    OR              reduce using rule 107 (expresion -> exp NE expresion .)
    RPAREN          reduce using rule 107 (expresion -> exp NE expresion .)
    COMMA           reduce using rule 107 (expresion -> exp NE expresion .)


state 161

    (109) exp -> exp PLUS termino .
    (112) termino -> termino . TIMES factor
    (113) termino -> termino . DIVIDE factor
    (114) termino -> termino . MODULO factor

    LT              reduce using rule 109 (exp -> exp PLUS termino .)
    GT              reduce using rule 109 (exp -> exp PLUS termino .)
    GE              reduce using rule 109 (exp -> exp PLUS termino .)
    LE              reduce using rule 109 (exp -> exp PLUS termino .)
    EQ              reduce using rule 109 (exp -> exp PLUS termino .)
    NE              reduce using rule 109 (exp -> exp PLUS termino .)
    PLUS            reduce using rule 109 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 109 (exp -> exp PLUS termino .)
    VAR             reduce using rule 109 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 109 (exp -> exp PLUS termino .)
    IF              reduce using rule 109 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 109 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 109 (exp -> exp PLUS termino .)
    ID              reduce using rule 109 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 109 (exp -> exp PLUS termino .)
