Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LT              reduce using rule 113 (termino -> termino MODULO factor .)
    LE              reduce using rule 113 (termino -> termino MODULO factor .)
    GT              reduce using rule 113 (termino -> termino MODULO factor .)
    GE              reduce using rule 113 (termino -> termino MODULO factor .)
    EQ              reduce using rule 113 (termino -> termino MODULO factor .)
    NE              reduce using rule 113 (termino -> termino MODULO factor .)
    AND             reduce using rule 113 (termino -> termino MODULO factor .)
    OR              reduce using rule 113 (termino -> termino MODULO factor .)
    ID              reduce using rule 113 (termino -> termino MODULO factor .)
    IF              reduce using rule 113 (termino -> termino MODULO factor .)
    READ            reduce using rule 113 (termino -> termino MODULO factor .)
    PRINT           reduce using rule 113 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 113 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 113 (termino -> termino MODULO factor .)
    VAR             reduce using rule 113 (termino -> termino MODULO factor .)
    PUBLIC          reduce using rule 113 (termino -> termino MODULO factor .)
    PRIVATE         reduce using rule 113 (termino -> termino MODULO factor .)
    PROTECTED       reduce using rule 113 (termino -> termino MODULO factor .)
    RETURN          reduce using rule 113 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 113 (termino -> termino MODULO factor .)
    COMMA           reduce using rule 113 (termino -> termino MODULO factor .)


state 161

    (114) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    LE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    GE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    READ            reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PUBLIC          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PRIVATE         reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    PROTECTED       reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 114 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 114 (factor -> LPAREN expresion RPAREN .)


state 162

    (100) expresion -> expresion AND exp_bool .
    (102) expresion -> expresion AND exp_bool . rel_op exp_bool
    (126) rel_op -> . LT
    (127) rel_op -> . LE
    (128) rel_op -> . GT
    (129) rel_op -> . GE
    (130) rel_op -> . EQ
    (131) rel_op -> . NE

    AND             reduce using rule 100 (expresion -> expresion AND exp_bool .)
    OR              reduce using rule 100 (expresion -> expresion AND exp_bool .)
    ID              reduce using rule 100 (expresion -> expresion AND exp_bool .)
    IF              reduce using rule 100 (expresion -> expresion AND exp_bool .)
    READ            reduce using rule 100 (expresion -> expresion AND exp_bool .)
    PRINT           reduce using rule 100 (expresion -> expresion AND exp_bool .)
    WHILE           reduce using rule 100 (expresion -> expresion AND exp_bool .)
    RBRACE          reduce using rule 100 (expresion -> expresion AND exp_bool .)
    VAR             reduce using rule 100 (expresion -> expresion AND exp_bool .)
    PUBLIC          reduce using rule 100 (expresion -> expresion AND exp_bool .)
    PRIVATE         reduce using rule 100 (expresion -> expresion AND exp_bool .)
    PROTECTED       reduce using rule 100 (expresion -> expresion AND exp_bool .)
    RETURN          reduce using rule 100 (expresion -> expresion AND exp_bool .)
    RPAREN          reduce using rule 100 (expresion -> expresion AND exp_bool .)
    COMMA           reduce using rule 100 (expresion -> expresion AND exp_bool .)
    LT              shift and go to state 124
    LE              shift and go to state 125
    GT              shift and go to state 126
    GE              shift and go to state 127
    EQ              shift and go to state 128
    NE              shift and go to state 129

    rel_op                         shift and go to state 186

state 163

    (101) expresion -> expresion OR exp_bool .
    (103) expresion -> expresion OR exp_bool . rel_op exp_bool
    (126) rel_op -> . LT
    (127) rel_op -> . LE
    (128) rel_op -> . GT
    (129) rel_op -> . GE
    (130) rel_op -> . EQ
    (131) rel_op -> . NE

    AND             reduce using rule 101 (expresion -> expresion OR exp_bool .)
    OR              reduce using rule 101 (expresion -> expresion OR exp_bool .)
    ID              reduce using rule 101 (expresion -> expresion OR exp_bool .)
    IF              reduce using rule 101 (expresion -> expresion OR exp_bool .)
    READ            reduce using rule 101 (expresion -> expresion OR exp_bool .)
    PRINT           reduce using rule 101 (expresion -> expresion OR exp_bool .)
    WHILE           reduce using rule 101 (expresion -> expresion OR exp_bool .)
    RBRACE          reduce using rule 101 (expresion -> expresion OR exp_bool .)
    VAR             reduce using rule 101 (expresion -> expresion OR exp_bool .)
    PUBLIC          reduce using rule 101 (expresion -> expresion OR exp_bool .)
    PRIVATE         reduce using rule 101 (expresion -> expresion OR exp_bool .)
    PROTECTED       reduce using rule 101 (expresion -> expresion OR exp_bool .)
    RETURN          reduce using rule 101 (expresion -> expresion OR exp_bool .)
    RPAREN          reduce using rule 101 (expresion -> expresion OR exp_bool .)
    COMMA           reduce using rule 101 (expresion -> expresion OR exp_bool .)
    LT              shift and go to state 124
    LE              shift and go to state 125
    GT              shift and go to state 126
    GE              shift and go to state 127
    EQ              shift and go to state 128
    NE              shift and go to state 129

    rel_op                         shift and go to state 187

state 164

    (99) expresion -> exp_bool rel_op exp_bool .

    AND             reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    OR              reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    ID              reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    IF              reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    READ            reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PRINT           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    WHILE           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RBRACE          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    VAR             reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PUBLIC          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PRIVATE         reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    PROTECTED       reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RETURN          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    RPAREN          reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)
    COMMA           reduce using rule 99 (expresion -> exp_bool rel_op exp_bool .)


state 165

    (46) aux3 -> aux3 COMMA exp .
    (108) exp -> exp . PLUS termino
    (109) exp -> exp . MINUS termino

    RPAREN          reduce using rule 46 (aux3 -> aux3 COMMA exp .)
    COMMA           reduce using rule 46 (aux3 -> aux3 COMMA exp .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 166

    (68) aux -> ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_simple
    (69) aux -> ID LBRACKET cint RBRACKET . LBRACKET cint RBRACKET COLON tipo_compuesto
    (70) aux -> ID LBRACKET cint RBRACKET . COLON tipo_simple
    (71) aux -> ID LBRACKET cint RBRACKET . COLON tipo_compuesto

    LBRACKET        shift and go to state 188
    COLON           shift and go to state 189


state 167

    (72) aux -> ID aux2 COLON tipo_simple .

    ID              reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    VAR             reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    RBRACE          reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    PUBLIC          reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    PRIVATE         reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    PROTECTED       reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    IF              reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    READ            reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    PRINT           reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    WHILE           reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)
    RETURN          reduce using rule 72 (aux -> ID aux2 COLON tipo_simple .)


state 168

    (73) aux -> ID aux2 COLON tipo_compuesto .

    ID              reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    VAR             reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    RBRACE          reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    PUBLIC          reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    PRIVATE         reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    PROTECTED       reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    IF              reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    READ            reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    PRINT           reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    WHILE           reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)
    RETURN          reduce using rule 73 (aux -> ID aux2 COLON tipo_compuesto .)


state 169

    (11) constructor -> PUBLIC ID LPAREN param RPAREN . contexto_const
    (12) contexto_const -> . LBRACE vars RBRACE
    (13) contexto_const -> . LBRACE estatuto RBRACE
    (14) contexto_const -> . LBRACE vars estatuto RBRACE

    LBRACE          shift and go to state 191

    contexto_const                 shift and go to state 190

state 170

    (59) aux4 -> aux4 COMMA . tipo_simple ID
    (76) tipo_simple -> . INT
    (77) tipo_simple -> . FLOAT

    INT             shift and go to state 135
    FLOAT           shift and go to state 136

    tipo_simple                    shift and go to state 192

state 171

    (58) aux4 -> tipo_simple ID .

    COMMA           reduce using rule 58 (aux4 -> tipo_simple ID .)
    RPAREN          reduce using rule 58 (aux4 -> tipo_simple ID .)


state 172

    (79) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS expresion
    (85) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS llamada_func
    (91) asignacion -> objeto_aAcceso LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (107) exp -> . termino
    (108) exp -> . exp PLUS termino
    (109) exp -> . exp MINUS termino
    (110) termino -> . factor
    (111) termino -> . termino TIMES factor
    (112) termino -> . termino DIVIDE factor
    (113) termino -> . termino MODULO factor
    (114) factor -> . LPAREN expresion RPAREN
    (115) factor -> . PLUS objeto_aAcceso
    (116) factor -> . MINUS objeto_aAcceso
    (117) factor -> . PLUS var
    (118) factor -> . MINUS var
    (119) factor -> . var
    (120) factor -> . objeto_aAcceso
    (121) var -> . ID
    (122) var -> . cint
    (123) var -> . cfloat
    (132) objeto_aAcceso -> . ID PERIOD ID
    (124) cint -> . CINT
    (125) cfloat -> . NUMBER

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    ID              shift and go to state 62
    CINT            shift and go to state 73
    NUMBER          shift and go to state 74

    objeto_aAcceso                 shift and go to state 69
    exp                            shift and go to state 193
    termino                        shift and go to state 64
    factor                         shift and go to state 67
    var                            shift and go to state 70
    cint                           shift and go to state 71
