Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 98 (exp -> exp PLUS termino .)
    VAR             reduce using rule 98 (exp -> exp PLUS termino .)
    PUBLIC          reduce using rule 98 (exp -> exp PLUS termino .)
    IF              reduce using rule 98 (exp -> exp PLUS termino .)
    WHILE           reduce using rule 98 (exp -> exp PLUS termino .)
    PRIVATE         reduce using rule 98 (exp -> exp PLUS termino .)
    PROTECTED       reduce using rule 98 (exp -> exp PLUS termino .)
    ID              reduce using rule 98 (exp -> exp PLUS termino .)
    PRINT           reduce using rule 98 (exp -> exp PLUS termino .)
    READ            reduce using rule 98 (exp -> exp PLUS termino .)
    RBRACE          reduce using rule 98 (exp -> exp PLUS termino .)
    RETURN          reduce using rule 98 (exp -> exp PLUS termino .)
    RBRACKET        reduce using rule 98 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 98 (exp -> exp PLUS termino .)
    RPAREN          reduce using rule 98 (exp -> exp PLUS termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 156

    (99) exp -> exp MINUS termino .
    (101) termino -> termino . TIMES factor
    (102) termino -> termino . DIVIDE factor
    (103) termino -> termino . MODULO factor

    PLUS            reduce using rule 99 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 99 (exp -> exp MINUS termino .)
    AND             reduce using rule 99 (exp -> exp MINUS termino .)
    OR              reduce using rule 99 (exp -> exp MINUS termino .)
    LT              reduce using rule 99 (exp -> exp MINUS termino .)
    LE              reduce using rule 99 (exp -> exp MINUS termino .)
    GT              reduce using rule 99 (exp -> exp MINUS termino .)
    GE              reduce using rule 99 (exp -> exp MINUS termino .)
    EQ              reduce using rule 99 (exp -> exp MINUS termino .)
    NE              reduce using rule 99 (exp -> exp MINUS termino .)
    VAR             reduce using rule 99 (exp -> exp MINUS termino .)
    PUBLIC          reduce using rule 99 (exp -> exp MINUS termino .)
    IF              reduce using rule 99 (exp -> exp MINUS termino .)
    WHILE           reduce using rule 99 (exp -> exp MINUS termino .)
    PRIVATE         reduce using rule 99 (exp -> exp MINUS termino .)
    PROTECTED       reduce using rule 99 (exp -> exp MINUS termino .)
    ID              reduce using rule 99 (exp -> exp MINUS termino .)
    PRINT           reduce using rule 99 (exp -> exp MINUS termino .)
    READ            reduce using rule 99 (exp -> exp MINUS termino .)
    RBRACE          reduce using rule 99 (exp -> exp MINUS termino .)
    RETURN          reduce using rule 99 (exp -> exp MINUS termino .)
    RBRACKET        reduce using rule 99 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 99 (exp -> exp MINUS termino .)
    RPAREN          reduce using rule 99 (exp -> exp MINUS termino .)
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MODULO          shift and go to state 125


state 157

    (101) termino -> termino TIMES factor .

    TIMES           reduce using rule 101 (termino -> termino TIMES factor .)
    DIVIDE          reduce using rule 101 (termino -> termino TIMES factor .)
    MODULO          reduce using rule 101 (termino -> termino TIMES factor .)
    PLUS            reduce using rule 101 (termino -> termino TIMES factor .)
    MINUS           reduce using rule 101 (termino -> termino TIMES factor .)
    AND             reduce using rule 101 (termino -> termino TIMES factor .)
    OR              reduce using rule 101 (termino -> termino TIMES factor .)
    LT              reduce using rule 101 (termino -> termino TIMES factor .)
    LE              reduce using rule 101 (termino -> termino TIMES factor .)
    GT              reduce using rule 101 (termino -> termino TIMES factor .)
    GE              reduce using rule 101 (termino -> termino TIMES factor .)
    EQ              reduce using rule 101 (termino -> termino TIMES factor .)
    NE              reduce using rule 101 (termino -> termino TIMES factor .)
    VAR             reduce using rule 101 (termino -> termino TIMES factor .)
    PUBLIC          reduce using rule 101 (termino -> termino TIMES factor .)
    IF              reduce using rule 101 (termino -> termino TIMES factor .)
    WHILE           reduce using rule 101 (termino -> termino TIMES factor .)
    PRIVATE         reduce using rule 101 (termino -> termino TIMES factor .)
    PROTECTED       reduce using rule 101 (termino -> termino TIMES factor .)
    ID              reduce using rule 101 (termino -> termino TIMES factor .)
    PRINT           reduce using rule 101 (termino -> termino TIMES factor .)
    READ            reduce using rule 101 (termino -> termino TIMES factor .)
    RBRACE          reduce using rule 101 (termino -> termino TIMES factor .)
    RETURN          reduce using rule 101 (termino -> termino TIMES factor .)
    RBRACKET        reduce using rule 101 (termino -> termino TIMES factor .)
    COMMA           reduce using rule 101 (termino -> termino TIMES factor .)
    RPAREN          reduce using rule 101 (termino -> termino TIMES factor .)


state 158

    (102) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 102 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 102 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 102 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 102 (termino -> termino DIVIDE factor .)
    MINUS           reduce using rule 102 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 102 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 102 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 102 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 102 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 102 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 102 (termino -> termino DIVIDE factor .)
    EQ              reduce using rule 102 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 102 (termino -> termino DIVIDE factor .)
    VAR             reduce using rule 102 (termino -> termino DIVIDE factor .)
    PUBLIC          reduce using rule 102 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 102 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 102 (termino -> termino DIVIDE factor .)
    PRIVATE         reduce using rule 102 (termino -> termino DIVIDE factor .)
    PROTECTED       reduce using rule 102 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 102 (termino -> termino DIVIDE factor .)
    PRINT           reduce using rule 102 (termino -> termino DIVIDE factor .)
    READ            reduce using rule 102 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 102 (termino -> termino DIVIDE factor .)
    RETURN          reduce using rule 102 (termino -> termino DIVIDE factor .)
    RBRACKET        reduce using rule 102 (termino -> termino DIVIDE factor .)
    COMMA           reduce using rule 102 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 102 (termino -> termino DIVIDE factor .)


state 159

    (103) termino -> termino MODULO factor .

    TIMES           reduce using rule 103 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 103 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 103 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 103 (termino -> termino MODULO factor .)
    MINUS           reduce using rule 103 (termino -> termino MODULO factor .)
    AND             reduce using rule 103 (termino -> termino MODULO factor .)
    OR              reduce using rule 103 (termino -> termino MODULO factor .)
    LT              reduce using rule 103 (termino -> termino MODULO factor .)
    LE              reduce using rule 103 (termino -> termino MODULO factor .)
    GT              reduce using rule 103 (termino -> termino MODULO factor .)
    GE              reduce using rule 103 (termino -> termino MODULO factor .)
    EQ              reduce using rule 103 (termino -> termino MODULO factor .)
    NE              reduce using rule 103 (termino -> termino MODULO factor .)
    VAR             reduce using rule 103 (termino -> termino MODULO factor .)
    PUBLIC          reduce using rule 103 (termino -> termino MODULO factor .)
    IF              reduce using rule 103 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 103 (termino -> termino MODULO factor .)
    PRIVATE         reduce using rule 103 (termino -> termino MODULO factor .)
    PROTECTED       reduce using rule 103 (termino -> termino MODULO factor .)
    ID              reduce using rule 103 (termino -> termino MODULO factor .)
    PRINT           reduce using rule 103 (termino -> termino MODULO factor .)
    READ            reduce using rule 103 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 103 (termino -> termino MODULO factor .)
    RETURN          reduce using rule 103 (termino -> termino MODULO factor .)
    RBRACKET        reduce using rule 103 (termino -> termino MODULO factor .)
    COMMA           reduce using rule 103 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 103 (termino -> termino MODULO factor .)


state 160

    (122) objeto_aAcceso -> ID PERIOD ID .

    TIMES           reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    DIVIDE          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    MODULO          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACKET        reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    PLUS            reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    MINUS           reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    COMMA           reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    RPAREN          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    AND             reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    OR              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    LT              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    LE              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    GT              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    GE              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    EQ              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    NE              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    VAR             reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    PUBLIC          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    IF              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    WHILE           reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    PRIVATE         reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    PROTECTED       reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    ID              reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    PRINT           reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    READ            reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    RBRACE          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)
    RETURN          reduce using rule 122 (objeto_aAcceso -> ID PERIOD ID .)


state 161

    (78) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS expresion
    (79) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS llamada_func
    (80) asignacion -> ID LBRACKET exp RBRACKET LBRACKET . exp RBRACKET EQUALS objeto_metodo
    (97) exp -> . termino
    (98) exp -> . exp PLUS termino
    (99) exp -> . exp MINUS termino
    (100) termino -> . factor
    (101) termino -> . termino TIMES factor
    (102) termino -> . termino DIVIDE factor
    (103) termino -> . termino MODULO factor
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . PLUS objeto_aAcceso
    (106) factor -> . MINUS objeto_aAcceso
    (107) factor -> . PLUS var
    (108) factor -> . MINUS var
    (109) factor -> . var
    (110) factor -> . objeto_aAcceso
    (111) var -> . ID
    (112) var -> . cint
    (113) var -> . cfloat
    (122) objeto_aAcceso -> . ID PERIOD ID
    (114) cint -> . CINT
    (115) cfloat -> . NUMBER

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 79
    CINT            shift and go to state 77
    NUMBER          shift and go to state 78

    exp                            shift and go to state 182
    termino                        shift and go to state 69
    factor                         shift and go to state 72
    objeto_aAcceso                 shift and go to state 73
    var                            shift and go to state 74
    cint                           shift and go to state 75
